x1,x2,label
2.124301397578596,5.3287636068954125,0
-1.0437422096410924,2.234262305869139,0
0.49683680742183267,2.714694554511369,0
1.6618167487406041,1.3230233800017634,0
-0.3497799866247646,3.5678338090125568,0
2.2393136105339955,1.8573806684165792,0
2.217785139019771,4.576454985132936,0
0.8581369113973645,1.645471106777653,0
3.4830442745136234,3.9090676547665577,0
2.405247997718699,4.15238195980823,0
-1.1397722444661902,3.12256108771154,0
3.1215958475923693,5.634187929464828,0
1.3155060959345408,2.2323129049037416,0
-1.1405924415779443,2.152748537647894,0
2.799269825840104,3.7436178734553454,0
-1.2474185840347105,-0.1627327458557435,0
1.8213935723352863,5.337720831984102,0
1.3385466044925984,1.150569728983634,0
2.040716618114174,1.45195870067512,0
2.5855277774179113,4.71197301840404,0
2.894641175195813,3.3465651584861873,0
3.625100678786264,5.0459249717315275,0
2.871962352445493,5.845499165110689,0
1.8006237003633694,4.846612039061246,0
1.1662675524069237,1.2826151329966553,0
1.9662208982386686,4.067147003223881,0
0.8084924935248766,-0.19620007859159383,0
2.3904932628586124,4.665423423529309,0
-1.698820463913313,2.7096287179697045,0
1.7549984859700372,3.8035176456298827,0
5.298359483101536,7.945889904324086,0
1.4918931955273327,1.766480718280901,0
0.9239192307773295,2.792008757639029,0
3.504772015033609,5.406141381637926,0
1.2478267544830086,3.006805279167309,0
2.615439944835072,7.3857921054398314,0
0.08555706197346058,3.249575957795735,0
-0.04043840134805965,2.220935497796234,0
2.318719811722726,2.531748769070725,0
2.2563215984697185,2.836883439927204,0
2.137060672425934,2.6718416479835554,0
1.5009378316022304,1.889611521843034,0
-0.3024947573672956,2.069404981776672,0
0.1536385845314182,4.114873371955539,0
-1.0737912748066738,1.084740316404496,0
4.643440879722727,3.9457553758224937,0
1.064514486835699,1.151556529913661,0
-0.47885623501134633,1.4360355835429144,0
-0.038524756563001805,3.23836619088854,0
0.3955825091085797,1.1688373696716485,0
1.8555515195288366,4.7362310979172655,0
2.694618445610818,3.9724376504296695,0
1.581740495522398,4.07631921412667,0
0.7988795445573138,1.4637990398646157,0
2.616502643757852,5.462583455480404,0
1.3989803308123143,3.5775783546056026,0
-2.661537206295573,0.025062369526552164,0
1.3484047473940404,1.8895262153619046,0
3.6480779196250572,3.8745214572399993,0
1.4342576728031535,2.767713402095915,0
1.873871524823756,3.3339777864320164,0
2.4031998564116144,3.3535695353634054,0
1.9574214609007807,5.366445700424627,0
0.09282530554017487,2.2823066755549704,0
5.0734805752895715,5.376331041440374,0
2.7887645593166055,2.4663621370091033,0
-3.350458070543719,0.30069647503052055,0
1.209512699453399,2.453167353576195,0
-0.9304142702026243,-0.791400135737454,0
2.507152159908129,3.651716852160079,0
2.3255784906626835,4.118831163162448,0
2.78427930538705,3.459263834371471,0
3.7617173244075874,4.652420952228649,0
-0.4175193796950809,1.4433069184730405,0
1.0315050010983033,2.945833404710051,0
0.5027110681516407,4.713077649329182,0
-0.33110937806147334,1.3902828475530513,0
-0.3715476016923276,2.582276935222816,0
1.7753525391082667,1.0772622028348622,0
-1.1947397885921864,3.2702360048670855,0
3.759548485657954,5.481562371831365,0
4.850514522149151,5.772515517829099,0
1.4410931453077442,2.790847465932516,0
0.03239313189994397,3.7191334557332825,0
0.7055001141576016,0.5681469855990526,0
1.645099232032892,2.3390100016638717,0
1.458602719318822,3.0130613434982436,0
2.7534925826391246,4.41003150133348,0
2.269716331165875,3.700573941804789,0
0.12183312456884621,1.3262913147727202,0
-1.9319174759896356,3.1381162153772957,0
0.21791663696386454,2.990523829963773,0
-0.6439924877080314,3.4614336631795144,0
1.0957621864504343,2.3390921878581032,0
-1.943309161471039,1.4469294387616947,0
2.9974018215725624,3.893030308197739,0
-0.634980058748545,-1.0561121829908018,0
3.4228331417104085,4.857031662206429,0
0.39017096945525864,1.6062931733409895,0
2.283708104578726,5.482177078645979,0
-2.4465908436182167,1.234158594261504,0
-1.4589619488633487,1.6605607182615423,0
-0.8423615102279318,2.3642884250796152,0
-1.2614214205042957,2.0969602307785435,0
-0.16106964339642227,2.4047651526934626,0
1.6251976933076175,4.303473674025055,0
-0.8886478770303305,3.1522045352824564,0
0.11960900494114712,2.68108980926263,0
1.8493537479122881,3.2339077803867275,0
0.12580422075275344,2.8400320365425493,0
0.8832704083405891,4.282765515064232,0
2.0831252586271765,5.043337596988145,0
2.4570173137255753,5.609190525201372,0
1.1700625278891938,4.658211360069574,0
-0.492125673615204,4.402914453379408,0
0.0730278417564898,2.764753117269202,0
0.4128167897929297,2.1205506014556894,0
-1.4455532232631811,-0.2852112716250459,0
2.427708617599089,0.7918179253049544,0
2.9633173716268884,4.142665437819028,0
0.08595160875374741,0.11373441271558571,0
0.19627078696431188,2.0025092745775908,0
3.1049767195782847,3.465781688477616,0
1.780951667335017,2.8733834186047797,0
-1.0612954128180587,3.094276927595572,0
0.8582481202950775,3.847454774520288,0
0.09435715230226815,1.7042652437545274,0
4.097901834793419,6.0427668461365585,0
-1.261418127332285,0.25135288044332516,0
4.387727532013297,4.242710274448186,0
0.2616965715492626,1.8135849628926808,0
-2.3125795114005987,-0.7213339021539635,0
4.076800898221279,5.620035122902172,0
2.2580656588536536,5.100611909683446,0
1.3189870448044676,2.1673138207948206,0
2.318233690810448,2.229781738542525,0
2.09210046832053,3.8968013149230667,0
1.7796389177406928,1.8473963239693285,0
-1.129130217917174,3.3163101615645627,0
-0.35355561065149654,1.733047722732786,0
1.260824363422529,4.202833166626369,0
1.9467757520796243,2.6238244983652366,0
2.8477503922419736,4.00337384988644,0
1.403675547751801,4.5264017424516885,0
1.3318597403903798,2.483106146392922,0
3.1542129139126294,3.426340836032042,0
-0.12138683441464071,1.8854385298330643,0
0.4716075119350658,3.429075025351347,0
0.7963432403145277,2.825226219145516,0
0.088585304897565,2.8416691346242375,0
-0.5917332953732959,4.553375943407322,0
0.6918912372750168,3.0372834189890088,0
3.4671311670916043,4.221950833051511,0
1.1671481416397878,4.86586653423503,0
1.9184178279872026,3.890244480653238,0
-0.2545879852235229,5.5636292518700055,0
1.2749821306541977,5.191674397552396,0
-0.47618059941266955,0.7927577777637653,0
-0.7294570882099158,0.1398390924443138,0
0.6179375149809923,2.8754822683166257,0
1.2362935454745452,2.1737532307866325,0
2.461109731604099,1.5733909845056455,0
2.4929082118772268,4.035451975326749,0
